============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0 -- /Users/jeff/experiments/network_flow_solver/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/jeff/experiments/network_flow_solver
configfile: pytest.ini
plugins: hypothesis-6.142.1, anyio-4.11.0, cov-7.0.0
collecting ... collected 464 items

tests/integration/test_cli_example.py::test_example_cli_script_produces_solution PASSED [  0%]
tests/integration/test_cli_example.py::test_dimacs_cli_script_produces_solution PASSED [  0%]
tests/integration/test_cli_example.py::test_textbook_cli_script_produces_solution PASSED [  0%]
tests/integration/test_cli_example.py::test_large_transport_cli_script PASSED [  0%]
tests/integration/test_cli_example.py::test_cli_fails_with_missing_edges PASSED [  1%]
tests/integration/test_cli_example.py::test_cli_fails_when_lower_exceeds_capacity PASSED [  1%]
tests/integration/test_solver_end_to_end.py::test_solver_end_to_end PASSED [  1%]
tests/integration/test_solver_end_to_end.py::test_dimacs_example_fixture PASSED [  1%]
tests/integration/test_solver_end_to_end.py::test_textbook_transport_fixture PASSED [  1%]
tests/integration/test_solver_end_to_end.py::test_large_transport_fixture PASSED [  2%]
tests/integration/test_solver_performance.py::test_medium_network_solves_within_budget PASSED [  2%]
tests/integration/test_unbounded_detection.py::test_unbounded_cycle_raises_runtime_error PASSED [  2%]
tests/integration/test_unbounded_detection.py::test_infeasible_demand_reports_infeasible_status PASSED [  2%]
tests/integration/test_undirected_performance.py::test_large_undirected_chain_expansion PASSED [  3%]
tests/test_large_directed.py::test_large_chain_flow_distribution PASSED  [  3%]
tests/test_large_directed.py::test_large_chain_is_deterministic PASSED   [  3%]
tests/test_large_directed.py::test_multi_source_multi_sink_balancing PASSED [  3%]
tests/test_large_directed.py::test_large_undirected_chain_expansion PASSED [  3%]
tests/test_property_min_cost_flow.py::test_min_cost_flow_respects_mass_balance PASSED [  4%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationConfig::test_default_options_enable_adaptive PASSED [  4%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationConfig::test_can_disable_adaptive_refactorization PASSED [  4%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationConfig::test_can_customize_condition_number_threshold PASSED [  4%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationConfig::test_can_customize_adaptive_ft_limits PASSED [  4%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationConfig::test_validation_rejects_invalid_condition_threshold PASSED [  5%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationConfig::test_validation_rejects_invalid_adaptive_ft_bounds PASSED [  5%]
tests/unit/test_adaptive_refactorization.py::TestConditionNumberEstimation::test_condition_number_estimated_for_valid_basis PASSED [  5%]
tests/unit/test_adaptive_refactorization.py::TestConditionNumberEstimation::test_condition_number_none_when_basis_not_built PASSED [  5%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationBehavior::test_adaptive_refactorization_enabled_by_default PASSED [  6%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationBehavior::test_adaptive_refactorization_can_be_disabled PASSED [  6%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationBehavior::test_solver_tracks_condition_number_history PASSED [  6%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationBehavior::test_ft_limit_can_be_adjusted_adaptively PASSED [  6%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationStability::test_produces_correct_results_with_adaptive PASSED [  6%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationEdgeCases::test_works_with_single_arc_problem PASSED [  7%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationEdgeCases::test_works_with_zero_costs PASSED [  7%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationEdgeCases::test_works_with_high_condition_number_threshold PASSED [  7%]
tests/unit/test_adaptive_refactorization.py::TestAdaptiveRefactorizationEdgeCases::test_works_with_tight_adaptive_ft_bounds PASSED [  7%]
tests/unit/test_auto_tuning.py::test_block_size_adaptation_with_high_degeneracy FAILED [  7%]
tests/unit/test_auto_tuning.py::test_block_size_adaptation_early_return_insufficient_pivots PASSED [  8%]
tests/unit/test_auto_tuning.py::test_block_size_adaptation_logging PASSED [  8%]
tests/unit/test_auto_tuning.py::test_block_size_adaptation_interval_timing FAILED [  8%]
tests/unit/test_auto_tuning.py::test_auto_tuning_with_various_problem_sizes PASSED [  8%]
tests/unit/test_auto_tuning.py::test_auto_tuning_block_size_clamping FAILED [  9%]
tests/unit/test_auto_tuning.py::test_auto_tuning_disabled_with_explicit_int PASSED [  9%]
tests/unit/test_auto_tuning.py::test_degenerate_pivot_tracking FAILED    [  9%]
tests/unit/test_basis_failures.py::TestWarmStartBasisFailures::test_warm_start_with_invalid_basis_structure PASSED [  9%]
tests/unit/test_basis_failures.py::TestWarmStartBasisFailures::test_warm_start_with_empty_basis PASSED [  9%]
tests/unit/test_basis_failures.py::TestManyBasisChanges::test_problem_requiring_many_pivots PASSED [ 10%]
tests/unit/test_basis_failures.py::TestManyBasisChanges::test_problem_with_many_degenerate_pivots PASSED [ 10%]
tests/unit/test_basis_failures.py::TestBasisNumericalStress::test_problem_with_extreme_cost_ranges_during_pivots PASSED [ 10%]
tests/unit/test_basis_failures.py::TestBasisNumericalStress::test_problem_with_tight_capacities_forcing_many_updates PASSED [ 10%]
tests/unit/test_basis_lu.py::TestBuildLU::test_build_lu_simple_matrix PASSED [ 10%]
tests/unit/test_basis_lu.py::TestBuildLU::test_build_lu_identity_matrix PASSED [ 11%]
tests/unit/test_basis_lu.py::TestBuildLU::test_build_lu_with_scipy_available PASSED [ 11%]
tests/unit/test_basis_lu.py::TestBuildLU::test_build_lu_without_scipy PASSED [ 11%]
tests/unit/test_basis_lu.py::TestBuildLU::test_build_lu_singular_matrix PASSED [ 11%]
tests/unit/test_basis_lu.py::TestBuildLU::test_build_lu_preserves_original PASSED [ 12%]
tests/unit/test_basis_lu.py::TestBuildLU::test_build_lu_large_matrix PASSED [ 12%]
tests/unit/test_basis_lu.py::TestBuildLU::test_build_lu_handles_scipy_exception PASSED [ 12%]
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_simple_system PASSED [ 12%]
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_identity_system PASSED [ 12%]
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_with_scipy_path PASSED [ 13%]
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_without_scipy PASSED [ 13%]
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_singular_system_returns_none PASSED [ 13%]
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_dimension_mismatch_raises_error PASSED [ 13%]
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_preserves_rhs PASSED [ 14%]
tests/unit/test_basis_lu.py::TestSolveLU::test_solve_lu_accepts_list_rhs PASSED [ 14%]
